Airline,Route,Airport Code 1,Airport Code 2,Description,Gazette Date,Application Type,Class,Licence Type,Source Document
Precision Drone Services,Domestic,,,New application - Class III - RPAS operations (Type G2/G3/G4/G7/G8/G10/G13/G16),Jan 2025,New Application,Class III,Domestic,FEB25.pdf
Som Surveys,Domestic,,,New application - Class III - RPAS operations (Type G2-G16),Jan 2025,New Application,Class III,Domestic,FEB25.pdf
Garden Route Media,Domestic,,,Amendment - Class III - RPAS (Type G2/G3/G4/G5/G8/G13/G16) - Personnel change,Jan 2025,Amendment,Class III,Domestic,FEB25.pdf
Zephyr Solutions (Corporate Aviation Management Services),Domestic,,,Amendment - Class III - Name change from Drone Imaging Solutions; personnel change (Type G3/G4/G5/G13/G16),Jan 2025,Amendment,Class III,Domestic,FEB25.pdf
KZN Aviation,Domestic,,,Amendment - Class III - RPAS (Type G2/G3/G8/G10/G15/G16) - Postholder change,Jan 2025,Amendment,Class III,Domestic,FEB25.pdf
KZN Aviation,Domestic,,,Amendment - Class II - Charter (Type N1/N2) - Postholder change,Jan 2025,Amendment,Class II,Domestic,FEB25.pdf
Ultimate Airways (Ultimate Air),Domestic,FAGC,,Amendment - Class II - Charter (Type N1/N2) - Personnel change,Jan 2025,Amendment,Class II,Domestic,FEB25.pdf
Balmoral Central Contracts S.A,Domestic,FALA,,Amendment - Class II - Charter (Type N1/N2) - Management plan amendment,Jan 2025,Amendment,Class II,Domestic,FEB25.pdf
Gemini GIS and Environmental Services CC,Domestic,,,Approved - Class III - RPAS (Type G3/G4/G8/G10/G16),Jan 2025,Approved,Class III,Domestic,FEB25.pdf
Wianel Transport (Wianel Transprop),Domestic,,,Approved - Class II - Charter (Type N1),Jan 2025,Approved,Class II,Domestic,FEB25.pdf
Westelike Provinsie Oesbespiting Maatskappy,Domestic,,,Approved - Class III - Aerial work (Type G5/G13),Jan 2025,Approved,Class III,Domestic,FEB25.pdf
African Wings (Flipping),Domestic,,,Approved - Class III - Aerial work (Type G3/G4/G8/G16),Jan 2025,Approved,Class III,Domestic,FEB25.pdf
Flighttech Solutions,Domestic,,,Approved - Class III - RPAS (Type G3/G4/G15/G16),Jan 2025,Approved,Class III,Domestic,FEB25.pdf
Oribi Flying Services Charter (OFS),Domestic,,,Approved - Class II - Charter (Type N1/N2),Jan 2025,Approved,Class II,Domestic,FEB25.pdf
Air Blade Aviation,Domestic,,,Approved - Class II - Charter (Type N1/N2),Jan 2025,Approved,Class II,Domestic,FEB25.pdf
QP Drone Tech,Domestic,,,Approved - Class II - UAS (Type G3/G4/G16),Jan 2025,Approved,Class II,Domestic,FEB25.pdf
Ultimate Airways (Ultimate Air),Grand Central Airport - Worldwide,FAGC,,Amendment - Class II - International charter (Type N1/N4) - Personnel change,Jan 2025,Amendment,Class II,International,FEB25.pdf
Balmoral Central Contracts S.A,Lanseria International Airport - Worldwide,FALA,,Amendment - Class III - International (Type G7) - Management plan amendment,Jan 2025,Amendment,Class III,International,FEB25.pdf
Zambia Airways (2014) Limited,Luanda-Johannesburg,LAD,JNB,Amendment FOP - Class I - Scheduled (Type S1) - 14 return flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
Zambia Airways (2014) Limited,Johannesburg-Livingstone,JNB,LVI,Amendment FOP - Class I - Scheduled (Type S1) - 14 return flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
Zambia Airways (2014) Limited,Livingstone-Johannesburg,LVI,JNB,Amendment FOP - Class I - Scheduled (Type S1) - 14 return flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
Zambia Airways (2014) Limited,Johannesburg-Harare,JNB,HRE,Amendment FOP - Class I - Scheduled (Type S1) - 14 return flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
Zambia Airways (2014) Limited,Harare-Luanda,HRE,LAD,Amendment FOP - Class I - Scheduled (Type S1) - 14 return flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
Zambia Airways (2014) Limited,Luanda-Harare,LAD,HRE,Amendment FOP - Class I - Scheduled (Type S1) - 14 return flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
Zambia Airways (2014) Limited,Harare-Johannesburg,HRE,JNB,Amendment FOP - Class I - Scheduled (Type S1) - 14 return flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
Zambia Airways (2014) Limited,Johannesburg-Ndola,JNB,NLA,Amendment FOP - Class I - Scheduled (Type S1) - 14 return flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
Proflight,Lusaka-Durban,LUN,DUR,Amendment FOP - Class I - Scheduled (Type S1) - 28 flights/week,Jan 2025,Amendment FOP,Class I,International,FEB25.pdf
